# REV = 2

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\FertigationEpic\iocontrol\Fertigation Controller.idb
# VERSION :      R10.5b
# TIME/DATE :    13:39:5 10/7/2024
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
#                GRV-EPIC-PR2                     0x08000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000

#                BITMASK 4
#                -------------------------------------------
#                GRV-R7-MM1001-10                 0x00000001
#                GRV-R7-MM2001-10                 0x00000002
#                GRV-R7-I1VAPM-3                  0x00000004



# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH
# TAG2,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,BITMASK_4

TAG1,dtXBEE_ReceiverWatch                              ,571  ,00000000,00000000,00000000,00000020,0    ,0   
TAG1,fAEcPerMaConstant                                 ,270  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fAlarmCheckDelay                                  ,299  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fAPHPerMaConstant                                 ,1052 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fAuxEC                                            ,265  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fAuxEC_tmp                                        ,416  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fAuxPH                                            ,1049 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fAuxPH_tmp                                        ,1048 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentEC                                        ,244  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentEC_tmp                                    ,413  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentMinutes                                   ,483  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentMixValveTime                              ,896  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPH                                        ,245  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPH_tmp                                    ,414  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPHRef_tmp                                 ,418  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPRESSURE_Ext                              ,1022 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPRESSURE_Int                              ,748  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPressureExt_Tmp                           ,1023 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentPressureInt_Tmp                           ,905  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentSolarValue                                ,214  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentSolarValue_tmp                            ,412  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentTankLevel                                 ,1100 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentTEMP                                      ,549  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentTEMP_tmp                                  ,548  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fCurrentTime                                      ,484  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fDispSolarAccum                                   ,248  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fEcPerMaConstant                                  ,242  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fEditLibrarySolubRatio                            ,831  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fEditLibrarySoluteAmt                             ,833  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fEditLibraryTankSize                              ,832  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fFlowRate                                         ,50   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fFlowRateOffset                                   ,890  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fFlowRateTmp                                      ,904  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fGrandTotal_ppm                                   ,740  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,FIFO                                              ,1113 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,fLastLiters                                       ,263  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fLiterCount                                       ,36   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fLitersGrandTotal                                 ,333  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fLitersGrandTotal_Yesterday                       ,892  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fLitersPerPulse                                   ,275  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMain_WC1                                         ,476  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMain_WC2                                         ,477  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMain_WC3                                         ,478  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMain_WC_Factor                                   ,479  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,fMixingTankSize                                   ,746  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMixingValve_Tmp                                  ,410  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMixValveCloseTmp                                 ,899  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMixValveOpenTmp                                  ,898  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fMixValveTimePercentage                           ,894  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Battery                                      ,709  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_EC1                                          ,710  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_EC2                                          ,711  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_EC3                                          ,712  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Moisture1                                    ,713  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Moisture2                                    ,714  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Moisture3                                    ,715  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Temperature1                                 ,716  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Temperature2                                 ,717  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fNCD_Temperature3                                 ,718  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,found                                             ,1110 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,fPHPerMaConstant                                  ,243  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fppm_temp1                                        ,734  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fPRESSUREPerMaConstant                            ,695  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fPumpDelay                                        ,41   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fPumpIt_MaxPulsesPerMIn                           ,579  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fPumpIt_Tmp                                       ,58   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fPumpIt_Tmp2                                      ,63   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fPumpIt_TmpAuto                                   ,580  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fRecipeFlowRateDisplay                            ,729  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fRefXBEE_Time                                     ,480  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fRefXBEE_Tmp                                      ,471  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fRefXBEE_WC1                                      ,502  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fRefXBEE_WC2                                      ,503  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fRefXBEE_WC3                                      ,504  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fSolar1mVWatts                                    ,221  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fSolarAccumulator                                 ,213  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fStartEditProgram_Temp1                           ,329  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fStartEditProgram_Temp2                           ,330  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank5_CalculatedVolume                           ,778  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank5_Capacity                                   ,782  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank6_CalculatedVolume                           ,779  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank6_Capacity                                   ,783  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank7_CalculatedVolume                           ,780  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank7_Capacity                                   ,784  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank8_CalculatedVolume                           ,781  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTank8_Capacity                                   ,785  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTankLevelSensors_HTConstant                      ,749  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTargetPHRef_tmp                                  ,417  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTEMPPerMaConstant                                ,550  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTimers_Temp                                      ,432  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTimers_Time                                      ,431  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTotalSolarAccum                                  ,282  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fTuneValveTimer                                   ,922  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,fTuneValveVolume                                  ,921  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,fValveMultiplier                                  ,867  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fValvePositionClose                               ,897  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fValvePositionOpen                                ,895  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fValveVolumeCheck                                 ,743  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,fWaterPressureExtOffset                           ,1025 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fWaterPressureIntOffset                           ,907  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fWaterSensorPerMaConstant                         ,1042 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,fWMPerMaConstant                                  ,260  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,i                                                 ,433  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,i1                                                ,733  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,i2                                                ,730  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAG_Tmp                                           ,1097 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAG_Tmp1                                          ,1098 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAgritechOnOff                                    ,1058 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAGZoneNum                                        ,1096 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAlarmChart_Tmp                                   ,1070 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAlarmSilence                                     ,957  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iAuxiliaryClose                                   ,978  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iBatchTankCirulation                              ,1062 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCancelNutrientLibrary                            ,828  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iChartStatus_Tmp                                  ,490  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iClearAllEditProgram                              ,993  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCloseEditProgram                                 ,917  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCloseMixingValve                                 ,988  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCloseTimers                                      ,984  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCollectionTankPump                               ,883  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCurrentDay                                       ,655  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCurrentHour                                      ,668  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iCurrentYear                                      ,684  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iEditNutrientLibrary                              ,824  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iEditProgramError                                 ,931  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iEditWaterAnalysis                                ,822  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iFlowResetPressed                                 ,910  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iFlowScale                                        ,1016 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iFlowTotalizerResetOnOff                          ,908  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iFlowTrack_Tmp                                    ,482  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iGroupClose                                       ,976  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iIndex_NCD_Data_To_Hex                            ,719  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iLastCollectionTankPump                           ,886  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iLastLeachateTankReturn                           ,876  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iLeachateTankReturnValve                          ,884  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iLeachateTankSupplyValve                          ,887  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iLeapYear                                         ,1034 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMain_MoistureAlarm                               ,475  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMain_Tmp                                         ,0    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMainPumpStatus                                   ,834  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMainValveGroup                                   ,991  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMIOnumIndex                                      ,1116 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValve_Tmp                                  ,334  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValve_Tmp2                                 ,288  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValve_Tmp3                                 ,287  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValve_Tmp_DB                               ,560  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValve_Tmp_SP                               ,559  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValveClose                                 ,986  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValveOff                                   ,987  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iMixingValveOpen                                  ,985  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iNCD_Data_Byte0                                   ,720  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iNCD_Data_Byte1                                   ,721  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iNCD_Data_Byte2                                   ,722  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iNCD_Data_Byte3                                   ,723  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iNCD_Table_Status                                 ,724  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,index                                             ,1104 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iOutputListCancel                                 ,930  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iOutputListDec                                    ,928  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iOutputListInc                                    ,927  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iOutputListSave                                   ,929  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPower_Tmp                                        ,500  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPower_Tmp2                                       ,663  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPPM_Enable                                       ,728  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPPM_LIVE                                         ,739  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPressureToggle                                   ,1026 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iProgramAuxiliary                                 ,977  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iProgramGroup                                     ,975  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iProgramGroupEdit                                 ,974  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iProgramRecipe                                    ,964  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iProgramRecipeEdit                                ,967  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPumpIt_PulseRatesAllAtMax_EC                     ,581  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPumpIt_PulseRatesAllAtMax_pH                     ,582  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPumpIt_Tmp                                       ,255  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPumpIt_Tmp2                                      ,683  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iPureBlueOnOff                                    ,885  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueue_front                                      ,1101 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueue_Rear                                       ,1102 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueueCount                                       ,1109 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueueExt_ProgIndex                               ,561  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueueProgram_Tmp                                 ,1103 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueueProgram_Tmp1                                ,1106 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iQueueProgram_Tmp2                                ,1105 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRecipeClose                                      ,966  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRecipeDefinitionCancel                           ,963  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRecipeDefinitionSave                             ,962  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRecipeTankError                                  ,1014 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefProgZone_Tmp                                  ,677  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefProgZone_Tmp2                                 ,678  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshFromLibrary                               ,736  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshFromRecipe                                ,737  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshFromWaterSource                           ,738  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshInjectorDisplays                          ,838  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshMaintenanceDisp_Tmp                       ,708  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshOutputs_Tmp                               ,402  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshOutputsDesc_Tmp                           ,342  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefreshRecipeRequired                            ,741  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefWC_Factor                                     ,472  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_CommOpenResult                           ,567  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_Index                                    ,457  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_LostTransmitterFound                     ,572  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_ReadingIndex                             ,473  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_ReceiverStatus                           ,569  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_SensorIndex                              ,458  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_SplitChar                                ,459  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_StartIndex                               ,460  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_Tmp                                      ,461  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRefXBEE_WC_Factor                                ,501  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iRunProgramIndex                                  ,1099 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditGroup_Tmp                                ,497  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditInj_Tmp                                  ,489  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditInj_Tmp2                                 ,496  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditNut_Tmp                                  ,674  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditOverLap                                  ,961  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProg_Tmp                                 ,227  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProg_Tmp2                                ,226  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProg_Tmp4                                ,498  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProg_Tmp5                                ,499  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProg_Tmp6                                ,643  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProg_Tmp7                                ,654  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProgErrorCheck                           ,933  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProgErrorCheck1                          ,934  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProgErrorDate                            ,960  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProgram                                  ,916  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveEditProgramValveGroup                        ,62   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveErrorProg_Tmp1                               ,995  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveErrorProg_Tmp2                               ,996  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveErrorProg_Tmp3                               ,997  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveInputSensor                                  ,989  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveNutrientLibrary                              ,825  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveOutputs_Tmp                                  ,398  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveOutputs_Tmp2                                 ,397  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveTargetRecipePPM                              ,1019 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveTimers                                       ,983  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSaveWaterAnalysis                                ,823  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSchedulerChangeFlag                              ,998  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iScheduleRecipe                                   ,965  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iScratchPadEnable                                 ,992  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iSetDefValveTimes_Tmp                             ,494  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditGroup_Tmp                               ,487  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditGroup_Tmp2                              ,495  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditInj_Tmp                                 ,488  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditInj_Tmp2                                ,493  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditNut_Tmp                                 ,671  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Factor                             ,485  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Tmp                                ,491  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Tmp2                               ,5    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Tmp3                               ,644  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Tmp4                               ,994  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Tmp5                               ,999  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProg_Tmp6                               ,1036 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditProgram_Tmp0                            ,667  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditValves_Tmp                              ,492  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStartEditValves_Tmp2                             ,486  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iStringCompare                                    ,1013 ,00000000,00000000,00000000,00000008,0    ,0   
